› Skipping dev server
› Planning build
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
    cd /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk -L/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products/Debug-iphonesimulator/ReactCodegen -filelist /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ReactCodegen.LinkFileList -dependency_info /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ReactCodegen_libtool_dependency_info.dat -o /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products/Debug-iphonesimulator/ReactCodegen/libReactCodegen.a

CompileC /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenShadowNode.o /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNScreens' from project 'Pods')
    cd /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    
    Using response file: /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/vivek/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/vivek/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Index.noindex/DataStore @/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-prefix.pch -MMD -MT dependencies -MF /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenShadowNode.d --serialize-diagnostics /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenShadowNode.dia -c /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp -o /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenShadowNode.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenShadowNode.o

CompileC /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenNavigationContainer.o /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenNavigationContainer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNScreens' from project 'Pods')
    cd /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    
    Using response file: /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/vivek/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/vivek/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Index.noindex/DataStore @/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-prefix.pch -MMD -MT dependencies -MF /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenNavigationContainer.d --serialize-diagnostics /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenNavigationContainer.dia -c /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenNavigationContainer.mm -o /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenNavigationContainer.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenNavigationContainer.o

CompileC /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenFooter.o /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenFooter.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNScreens' from project 'Pods')
    cd /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    
    Using response file: /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/vivek/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/vivek/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Index.noindex/DataStore @/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-prefix.pch -MMD -MT dependencies -MF /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenFooter.d --serialize-diagnostics /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenFooter.dia -c /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenFooter.mm -o /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenFooter.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenFooter.o

CompileC /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenContentWrapper.o /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenContentWrapper.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNScreens' from project 'Pods')
    cd /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    
    Using response file: /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/vivek/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/vivek/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Index.noindex/DataStore @/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-prefix.pch -MMD -MT dependencies -MF /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenContentWrapper.d --serialize-diagnostics /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenContentWrapper.dia -c /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenContentWrapper.mm -o /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenContentWrapper.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenContentWrapper.o
In file included from /Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenContentWrapper.mm:9:
In file included from /Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-RCTFabric/React/RCTScrollViewComponentView.h:12:
In file included from /Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-RCTFabric/React/RCTMountingTransactionObserving.h:10:
In file included from /Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-Fabric/react/renderer/mounting/MountingTransaction.h:10:
/Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-Fabric/react/renderer/mounting/ShadowViewMutation.h:47:7: warning: declaration is marked with '@deprecated' command but does not have a deprecation attribute [-Wdocumentation-deprecated-sync]
   47 |    * @deprecated Pass parentTag instead of parentShadowView.
      |      ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-Fabric/react/renderer/mounting/ShadowViewMutation.h:49:3: note: add a deprecation attribute to the declaration to silence this warning
   49 |   static ShadowViewMutation InsertMutation(
      |   ^
      |   FMT_DEPRECATED 
/Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-Fabric/react/renderer/mounting/ShadowViewMutation.h:64:7: warning: declaration is marked with '@deprecated' command but does not have a deprecation attribute [-Wdocumentation-deprecated-sync]
   64 |    * @deprecated Pass parentTag instead of parentShadowView.
      |      ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-Fabric/react/renderer/mounting/ShadowViewMutation.h:66:3: note: add a deprecation attribute to the declaration to silence this warning
   66 |   static ShadowViewMutation RemoveMutation(
      |   ^
      |   FMT_DEPRECATED 
/Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-Fabric/react/renderer/mounting/ShadowViewMutation.h:83:7: warning: declaration is marked with '@deprecated' command but does not have a deprecation attribute [-Wdocumentation-deprecated-sync]
   83 |    * @deprecated Pass parentTag instead of parentShadowView.
      |      ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/vivek/Documents/vide coding/antigravity/dutch vocab builder/dutch-vocab-builder/ios/Pods/Headers/Public/React-Fabric/react/renderer/mounting/ShadowViewMutation.h:85:3: note: add a deprecation attribute to the declaration to silence this warning
   85 |   static ShadowViewMutation UpdateMutation(
      |   ^
      |   FMT_DEPRECATED 
3 warnings generated.

CompileC /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSScreenContainer.o /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/react-native-screens/ios/RNSScreenContainer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNScreens' from project 'Pods')
    cd /Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    
    Using response file: /Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
